#Text:Vaikhānasadharmasūtra
#Edition:Caland
#Notes:DCS version



1.1.1	atha varṇāśramadharmam
1.1.2	brāhmaṇakṣatriyavaiśyaśūdrā mukhabāhūrupādeṣu jātāś catvāro varṇāḥ
1.1.3	yasmād brāhmaṇo 'sya mukham āsīd iti śrutiḥ
1.1.4	pūrveṣāṃ trayāṇāṃ niṣekādyāḥ saṃskārā vidhīyante
1.1.5	teṣāṃ dvijanmanāṃ vedādhikāraḥ
1.1.6	tasmād brāhmaṇasyādhyayanādhyāpanayajanayājanadānapratigrahāṇi ṣaṭ karmāṇi bhavanti
1.1.7	kṣatriyavaiśyayor yajanādhyayanadānāni
1.1.8	kṣatriyasya prajāpālyaduṣṭanigrahayuddhāḥ
1.1.9	vaiśyasya pāśupālyakusīdavāṇijyāni
1.1.10	śūdrasya dvijanmanāṃ śuśrūṣā kṛṣiś caiva
1.1.11	brāhmaṇasyāśramāś catvāraḥ kṣatriyasyādyās trayo vaiśyasya dvāv eva
1.1.12	tadāśramiṇaś catvāro brahmacārī gṛhasthovānaprastho bhikṣur iti
1.2.1	upanīto brahmacārī mekhalopavītājinadaṇḍadhārī snātvā tarpaṇaṃ brahmayajñaṃ sāyaṃ prātaḥ saṃdhyopāsanasamiddhomau ca kurvan guroḥ pādāv upasaṃgṛhya nityābhivandī vratenādhyayanaṃ karoti
1.2.2	sthite gurau stheyād utthite pūrvam utthāya vrajantam anugacched āsīne śayāne ca niyukto nīcair anvāsanaśayane kuryāt
1.2.3	anukto yat kiṃcit karma nācarati
1.2.4	anukto 'pi svādhyāyanityakarmāṇy ācaret
1.2.5	uṣṇāmbusnānadantadhāvanāñjanānulepanagandhapuṣpopānaṭchatradivāsvāparetaḥskandastrīdarśanasparśanamaithunāni kāmakrodhalobhamohamadamātsaryahiṃsādīni varjayitvā sadāśuśrūṣur guroḥ priyahitakarmāṇi kurvīta
1.2.6	adveṣī vākcittānukūlaḥ priyaṃ satyaṃ vadati
1.2.7	ārto 'py asatyāpriyaṃ nindaṃ nācakṣīta
1.2.8	madhumāṃsamatsyarasaśuktādyabhojyabhojanavarjī bhaikṣācaraṇaṃ kṛtvā guruṇānujñāto bhaikṣānnam aśnīyāt
1.2.9	guruvṛddhadīkṣitānām ākhyāṃ na brūyāt
1.2.10	gurvabhāve tatputre ca guruvat karmācarati
1.3.1	brahmacāriṇaś caturvidhā gāyatro brāhmaḥ prājāpatyo naiṣṭhika iti
1.3.2	gāyatropanayanād ūrdhvaṃ trirātram akṣāralavaṇāśī gāyatrīm adhītyā sāvitravratasamāpter atra vratacārī
1.3.3	brāhmaḥ sāvitravratād ūrdhvam anabhiśastāpatitānāṃ gṛhasthānāṃ gṛheṣu bhaikṣācaraṇaṃ vedavratacaraṇaṃ ca kṛtvā dvādaśa samā viṃśatisamā vā gurukule sthitvā vedān vedau vedaṃ vā sūtrasahitam adhyayanaṃ kṛtvā gārhasthyānusaraṇaṃ kuryāt
1.3.4	prājāpatyaḥ snātvā nityakarmabrahmacaryaśīlo nārāyaṇaparāyaṇo vedavedāṅgārthān vicārya dārasaṃgrahaṇaṃ karoti
1.3.5	prājāpatye trisaṃvatsarād ūrdhvaṃ na tiṣṭhed ity ṛṣayo vadanti
1.3.6	naiṣṭhikaḥ kāṣāyaṃ dhātuvastram ajinaṃ valkalaṃ vā paridhāya jaṭī śikhī vā mekhalī daṇḍī sūtrājinadhārī brahmacārī śucir akṣāralavaṇāśī yāvad ātmano viprayogas tāvad gurukule sthitvā niveditabhaikṣabhojī bhavati
1.4.1	dārān saṃgṛhya gṛhastho 'pi snānādiniyamācāro nityam aupāsanaṃ kṛtvā pākayajñayājī vaiśvadevahomānte gṛhāgataṃ guruṃ snātakaṃ ca pratyutthāyābhivandyāsanapādyācamanāni pradāya ghṛtadadhikṣīramiśraṃ madhuparkaṃ ca dattvānnādyair yathāśakti bhojayati
1.4.2	bhikṣūn brahmacāriṇo 'tithīn vedavidaḥ śrotriyān pitṛvyācāryartvijmātulaśvaśurādīn abhyāgatān bālavṛddhān anāthārtādhvaśrāntāṃś ca yathārthaṃ pūjayati
1.4.3	aśakto 'pyagraṃ bhikṣāṃ vā sodakaṃ dattvā śeṣaṃ bhuñjīta
1.4.4	dayāsatyaśaucācārayutaḥ svādhyāyatarpaṇābhyām ṛṣīn yajñabalihomajalapuṣpādyair devān śrāddhaiḥ putraiś ca pitṝn balinā bhūtān annādyair manuṣyāṃś ca nityam arcayet
1.4.5	ṛṇatrayeṇa mukto 'nṛṇo bhavati
1.5.1	gṛhasthāś caturvidhā vārttāvṛttiḥ śālīnavṛttir yāyāvaro ghorācārikaś ceti
1.5.2	vārttāvṛttiḥ kṛṣigorakṣyavāṇijyopajīvī
1.5.3	śālīnavṛttir niyamair yutaḥ pākayajñair iṣṭvāgnīn ādhāya pakṣe pakṣe darśapūrṇamāsayājī caturṣu caturṣu māseṣu cāturmāsyayājī ṣaṭsu ṣaṭsu māseṣu paśubandhayājī pratisaṃvatsaraṃ somayājī ca
1.5.4	yāyāvaro haviryajñaiḥ somayajñaiś ca yajate yājayaty adhīte 'dhyāpayati dadāti pratigṛhṇāti ṣaṭkarmanirato nityamagniparicaraṇam atithibhyo 'bhyāgatebhyo 'nnādyaṃ ca kurute
1.5.5	ghorācāriko niyamair yukto yajate na yājayaty adhīte nādhyāpayati dadāti na pratigṛhṇāty uñchavṛttim upajīvati
1.5.6	nārāyaṇaparāyaṇaḥ sāyaṃ prātar agnihotraṃ hutvā mārgaśīrṣajyeṣṭhamāsayor asidhārāvrataṃ vanauṣadhibhir agniparicaraṇaṃ karoti
